Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jamaica,JAM,..,15.539999961853,13.9300003051758,15.25,13.7399997711182,13.5100002288818,13.1899995803833,11.6300001144409,9.10000038146973,7.69000005722046,9.47999954223633,9.18200016021729
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Japan,JPN,..,4.75,4.3600001335144,4,3.59999990463257,3.40000009536743,3.09999990463257,2.79999995231628,2.40000009536743,2.40000009536743,2.79999995231628,2.79900002479553
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jordan,JOR,..,13.6999998092651,12.1999998092651,12.6000003814697,11.8999996185303,13.0799999237061,15.2799997329712,18.1399993896484,18.2700004577637,16.8099994659424,19.0259990692139,19.2520008087158
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kazakhstan,KAZ,..,12.75,5.28999996185303,5.19999980926514,5.05999994277954,4.92999982833862,4.96000003814697,4.90000009536743,4.84999990463257,4.80000019073486,4.8899998664856,4.90000009536743
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kenya,KEN,..,3.02099990844727,2.83100008964539,2.80800008773804,2.79500007629395,2.77699995040894,2.75999999046326,3.51300001144409,4.24900007247925,5.01000022888184,5.72900009155273,5.74200010299683
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Dem. People's Rep.",PRK,..,2.93300008773804,2.80599999427795,2.80399990081787,2.74399995803833,2.74399995803833,2.75500011444092,2.69799995422363,2.62599992752075,2.59100008010864,2.9210000038147,2.59200000762939
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Rep.",KOR,..,4.05999994277954,2.80999994277954,2.75,3.07999992370605,3.54999995231628,3.65000009536743,3.65000009536743,3.8199999332428,3.75,3.9300000667572,3.53200006484985
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kuwait,KWT,..,0.800000011920929,2.3199999332428,2.62299990653992,2.90000009536743,2.20000004768372,2.16000008583069,2.19700002670288,2.16499996185303,2.16700005531311,3.53900003433228,3.71399998664856
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kyrgyz Republic,KGZ,..,7.53999996185303,8.43000030517578,8.32999992370605,8.05000019073486,7.55999994277954,7.21000003814697,6.8899998664856,6.88600015640259,6.91800022125244,8.70600032806396,9.10400009155273
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lao PDR,LAO,..,2.06299996376038,0.736999988555908,0.745999991893768,0.763000011444092,0.777999997138977,0.791999995708466,0.805000007152557,0.827000021934509,0.851999998092651,1.03400003910065,1.25800001621246
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latvia,LVA,..,14.210000038147,15.0500001907349,11.8699998855591,10.8500003814697,9.86999988555908,9.64000034332275,8.72000026702881,7.40999984741211,6.30999994277954,8.10000038146973,7.59999990463257
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lebanon,LBN,..,8.3149995803833,7.84800004959106,8.31400012969971,8.80900001525879,9.31700038909912,9.78299999237061,10.2740001678467,10.7959995269775,11.3500003814697,13.2969999313354,14.4879999160767
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lesotho,LSO,..,35.4570007324219,25.3689994812012,24.5799999237061,24.2210006713867,23.8409996032715,23.4750003814697,23.2000007629395,22.8129997253418,22.4400005340576,24.5629997253418,24.5979995727539
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liberia,LBR,..,2.07999992370605,2.17000007629395,2.11899995803833,2.07999992370605,2.07999992370605,3.07999992370605,3.04900002479553,3.02999997138977,3.01500010490417,3.98000001907349,4.09499979019165
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Libya,LBY,..,19.6720008850098,19.0300006866455,19.4540004730225,19.4629993438721,19.5310001373291,19.5279998779297,19.371000289917,19.4549999237061,19.6550006866455,20.0659999847412,19.5839996337891
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lithuania,LTU,..,15.9300003051758,13.3599996566772,11.7700004577637,10.6999998092651,9.11999988555908,7.8600001335144,7.07000017166138,6.15000009536743,6.26000022888184,8.48999977111816,7.90299987792969
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Luxembourg,LUX,..,2.34999990463257,5.1399998664856,5.84999990463257,5.84999990463257,6.67000007629395,6.28999996185303,5.51999998092651,5.59000015258789,5.59000015258789,6.76999998092651,5.22700023651123
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Macao SAR, China",MAC,..,6.86999988555908,1.97000002861023,1.82000005245209,1.70000004768372,1.80999994277954,1.94000005722046,1.99000000953674,1.83000004291534,1.75,2.5699999332428,3.01399993896484
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Madagascar,MDG,..,5.80000019073486,0.600000023841858,0.995000004768372,1.38999998569489,1.78999996185303,1.80499994754791,1.82299995422363,1.84300005435944,1.85699999332428,2.47399997711182,2.59400010108948
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malawi,MWI,..,5.78800010681152,5.9520001411438,5.94999980926514,5.89799976348877,5.86399984359741,5.81699991226196,5.76000022888184,5.75799989700317,5.7519998550415,6.70100021362305,7.02099990844727
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malaysia,MYS,..,3,3.09999990463257,3.16000008583069,2.88000011444092,3.09999990463257,3.44000005722046,3.41000008583069,3.29999995231628,3.25999999046326,4.50400018692017,4.60900020599365
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Maldives,MDV,..,1.97000002861023,9.47200012207031,8.72700023651123,7.86700010299683,6.92899990081787,6.11999988555908,5.86999988555908,5.61899995803833,5.34000015258789,6.32800006866455,6.07800006866455
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mali,MLI,..,5.6269998550415,6.65000009536743,6.34999990463257,6.38000011444092,7.73000001907349,7.57000017166138,7.40999984741211,7.42799997329712,7.44199991226196,7.69600009918213,7.71999979019165
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malta,MLT,..,6.32000017166138,6.19999980926514,6.1100001335144,5.71999979019165,5.38000011444092,4.69000005722046,4,3.66000008583069,3.61999988555908,4.26000022888184,3.49900007247925
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritania,MRT,..,9.84899997711182,9.85999965667725,9.95699977874756,10.0509996414185,10.1379995346069,10.2609996795654,10.3400001525879,10.3850002288818,10.3929996490479,11.2700004577637,11.4630002975464
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritius,MUS,..,9.17700004577637,7.46999979019165,7.32000017166138,7.46999979019165,7.40999984741211,6.80999994277954,6.75,6.42999982833862,6.32999992370605,7.40700006484985,7.41400003433228
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mexico,MEX,..,2.65000009536743,4.8899998664856,4.90999984741211,4.80999994277954,4.30999994277954,3.85999989509583,3.42000007629395,3.27999997138977,3.48000001907349,4.44999980926514,4.37900018692017
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Moldova,MDA,..,8.46000003814697,5.57999992370605,5.09999990463257,3.73000001907349,4.69999980926514,4.01999998092651,4.09999990463257,4.1100001335144,5.09999990463257,3.8199999332428,3.96199989318848
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mongolia,MNG,..,6.22700023651123,3.90000009536743,4.23000001907349,4.80000019073486,4.8600001335144,7.23999977111816,6.3600001335144,5.38000011444092,5.43900012969971,7.01000022888184,7.08199977874756
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Montenegro,MNE,..,28.5879993438721,19.9699993133545,19.5,18,17.5400009155273,17.7199993133545,16.0699996948242,15.1700000762939,15.1199998855591,17.8999996185303,18.4869995117188
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Morocco,MAR,..,13.5799999237061,8.98999977111816,9.22999954223633,9.69999980926514,9.46000003814697,9.30000019073486,9.24199962615967,9.26500034332275,9.27999973297119,11.4540004730225,11.4670000076294
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mozambique,MOZ,..,2.8529999256134,3.29800009727478,3.34200000762939,3.38299989700317,3.4300000667572,3.44700002670288,3.45099997520447,3.45600008964539,3.46600008010864,3.80999994277954,3.98200011253357
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Myanmar,MMR,..,0.651000022888184,0.753000020980835,0.746999979019165,0.754999995231628,0.769999980926514,1.17700004577637,1.55999994277954,0.870000004768372,0.5,1.05799996852875,2.17300009727478
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Namibia,NAM,..,20.2999992370605,16.7700004577637,19.0300006866455,18.5200004577637,20.9109992980957,23.3500003814697,21.6389999389648,19.8799991607666,19.988000869751,21.4459991455078,21.67799949646
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nepal,NPL,..,1.85500001907349,2.32999992370605,2.55100011825562,2.94400000572205,3.09999990463257,2.86800003051758,3.31800007820129,3.19300007820129,3.09699988365173,4.72399997711182,5.05200004577637
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Netherlands,NLD,..,2.73000001907349,5.82000017166138,7.23999977111816,7.42000007629395,6.86999988555908,6.01000022888184,4.84000015258789,3.82999992370605,3.38000011444092,3.8199999332428,4.01000022888184
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Caledonia,NCL,..,17.4780006408691,14.3549995422363,14.4659996032715,14.5900001525879,14.7290000915527,14.6949996948242,14.7849998474121,14.8470001220703,14.9099998474121,16.4290008544922,16.57200050354
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Zealand,NZL,..,6.13000011444092,6.92999982833862,5.84000015258789,5.42999982833862,5.40999984741211,5.15000009536743,4.73999977111816,4.32999992370605,4.1100001335144,4.59000015258789,4.12400007247925
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nicaragua,NIC,..,7.35400009155273,5.21000003814697,5.28000020980835,4.51999998092651,4.69999980926514,3.90000009536743,3.29999995231628,5.19999980926514,5.21099996566772,6.07800006866455,5.95699977874756
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Niger,NER,..,1.49000000953674,2.1800000667572,1.36899995803833,0.519999980926514,0.529999971389771,0.533999979496002,0.541999995708466,0.545000016689301,0.554000020027161,0.624000012874603,0.750999987125397
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nigeria,NGA,..,3.9539999961853,3.74200010299683,3.70000004768372,4.55999994277954,4.30999994277954,7.05999994277954,8.39000034332275,8.45600032806396,8.52999973297119,9.71399974822998,9.78800010681152
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,North Macedonia,MKD,..,32.2000007629395,31.0200004577637,29,28.0300006866455,26.0699996948242,23.7199993133545,22.3799991607666,20.7399997711182,17.2600002288818,17.2000007629395,16.2029991149902
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Norway,NOR,..,3.46000003814697,3.11999988555908,3.42000007629395,3.48000001907349,4.30000019073486,4.67999982833862,4.15999984741211,3.79999995231628,3.69000005722046,4.42000007629395,4.9850001335144
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Oman,OMN,..,4.0939998626709,3.67899990081787,3.61500000953674,3.54299998283386,3.39199995994568,3.26999998092651,2.56500005722046,1.79999995231628,1.84800004959106,2.94000005722046,3.12199997901917
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pakistan,PAK,..,0.578999996185303,1.84700000286102,2.95000004768372,1.83000004291534,3.5699999332428,3.77900004386902,3.91599988937378,4.07999992370605,3.54200005531311,4.30299997329712,4.35200023651123
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Panama,PAN,..,3.81399989128113,2.38899993896484,2.28500008583069,2.70700001716614,2.97699999809265,3.26300001144409,3.85899996757507,3.83299994468689,4.72599983215332,12.8540000915527,12.0880002975464
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Papua New Guinea,PNG,..,2.92000007629395,2.54399991035461,2.5460000038147,2.375,2.4760000705719,2.48399996757507,2.50699996948242,2.56399989128113,2.44899988174438,2.59500002861023,2.75200009346008
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Paraguay,PRY,..,7.6100001335144,4.09000015258789,4.38000011444092,5.03000020980835,4.55999994277954,5.25,4.6100001335144,6.21999979019165,6.59000015258789,7.55000019073486,7.20599985122681
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Peru,PER,..,4.88399982452393,3.24000000953674,3.5699999332428,3.21000003814697,3.26999998092651,3.74000000953674,3.69000005722046,3.49000000953674,3.38000011444092,7.17999982833862,4.83300018310547
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Philippines,PHL,..,3.65300011634827,3.5,3.5,3.59999990463257,3.0699999332428,2.70000004768372,2.54999995231628,2.33999991416931,2.24000000953674,2.51999998092651,2.40599989891052
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Poland,POL,..,16.3099994659424,10.0900001525879,10.3299999237061,8.98999977111816,7.5,6.15999984741211,4.8899998664856,3.84999990463257,3.27999997138977,3.16000008583069,3.36800003051758
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Portugal,PRT,..,3.80999994277954,15.5299997329712,16.1800003051758,13.8900003433228,12.4399995803833,11.0699996948242,8.86999988555908,6.98999977111816,6.46000003814697,6.78999996185303,6.64699983596802
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Puerto Rico,PRI,..,10.0799999237061,14.5,14.3000001907349,13.8999996185303,12,11.8000001907349,10.8000001907349,9.19999980926514,8.30000019073486,8.89000034332275,8.27099990844727
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Qatar,QAT,..,0.842000007629395,0.479999989271164,0.280000001192093,0.200000002980232,0.170000001788139,0.150000005960464,0.140000000596046,0.109999999403954,0.100000001490116,0.214000001549721,0.257999986410141
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Romania,ROU,..,6.96999979019165,6.78999996185303,7.09999990463257,6.80000019073486,6.80999994277954,5.90000009536743,4.92999982833862,4.19000005722046,3.91000008583069,5.03000020980835,5.16900014877319
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Russian Federation,RUS,..,10.5799999237061,5.44000005722046,5.46000003814697,5.15999984741211,5.57000017166138,5.55999994277954,5.21000003814697,4.84999990463257,4.5,5.59000015258789,5.01000022888184
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Rwanda,RWA,..,0.787000000476837,1.11800003051758,1.15199995040894,1.16999995708466,1.14800000190735,1.14400005340576,1.13699996471405,1.11099994182587,1.09800004959106,1.48500001430511,1.60699999332428
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Samoa,WSM,..,4.66400003433228,8.75,8.66699981689453,8.72000026702881,8.50100040435791,8.30700016021729,8.57800006866455,8.68599987030029,8.4060001373291,9.14900016784668,9.83699989318848
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sao Tome and Principe,STP,..,14.3999996185303,13.5900001525879,13.6490001678467,13.7049999237061,13.8210000991821,13.8940000534058,13.9739999771118,14.0609998703003,14.1440000534058,15.746000289917,15.9090003967285
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Saudi Arabia,SAU,..,4.57000017166138,5.51999998092651,5.57000017166138,5.71999979019165,5.59000015258789,5.65000009536743,5.8899998664856,6.03999996185303,5.6729998588562,7.44999980926514,7.35799980163574
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Senegal,SEN,..,5.60599994659424,9.4379997253418,8.57800006866455,7.64599990844727,6.76000022888184,4.46000003814697,3.69000005722046,3.27500009536743,2.85999989509583,3.62299990653992,3.72300004959106
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Serbia,SRB,..,12.6000003814697,24,22.1499996185303,19.2199993133545,17.6599998474121,15.2600002288818,13.4799995422363,12.7299995422363,10.3900003433228,9.01000022888184,11.8070001602173
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sierra Leone,SLE,..,3.43400001525879,4.39799976348877,4.51000022888184,4.67999982833862,4.74200010299683,4.66300010681152,4.66300010681152,4.65999984741211,4.64900016784668,5.19500017166138,5.33300018310547
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Singapore,SGP,..,3.70000004768372,3.72000002861023,3.85999989509583,3.74000000953674,3.78999996185303,4.07999992370605,4.19999980926514,3.64299988746643,3.09999990463257,4.09999990463257,3.62400007247925
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovak Republic,SVK,..,19.0599994659424,13.960000038147,14.2200002670288,13.1800003051758,11.4799995422363,9.67000007629395,8.13000011444092,6.53999996185303,5.75,6.69000005722046,6.73999977111816
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovenia,SVN,..,6.92000007629395,8.84000015258789,10.1000003814697,9.67000007629395,8.96000003814697,8,6.55999994277954,5.1100001335144,4.44999980926514,4.96999979019165,4.4229998588562
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Solomon Islands,SLB,..,2.02600002288818,1.05499994754791,0.689999997615814,0.732999980449677,0.734000027179718,0.698000013828278,0.707000017166138,0.723999977111816,0.754999995231628,0.916000008583069,1.02900004386902
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Somalia,SOM,..,19.0520000457764,18.9740009307861,18.9519996643066,18.9300003051758,18.9029998779297,18.8889999389648,18.8819999694824,18.8500003814697,18.8279991149902,19.7229995727539,19.8649997711182
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Africa,ZAF,..,29.8799991607666,24.7299995422363,24.5599994659424,24.8899993896484,25.1499996185303,26.5400009155273,27.0400009155273,26.9099998474121,28.4699993133545,29.2199993133545,33.5589981079102
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Sudan,SSD,..,12.0570001602173,12.1979999542236,12.1280002593994,12.1879997253418,12.2749996185303,12.2950000762939,12.253999710083,12.2370004653931,12.2259998321533,14.0299997329712,13.914999961853
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Spain,ESP,..,13.789999961853,24.7900009155273,26.0900001525879,24.4400005340576,22.0599994659424,19.6299991607666,17.2199993133545,15.25,14.1000003814697,15.5299997329712,14.7329998016357
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sri Lanka,LKA,..,7.73999977111816,3.88000011444092,4.23999977111816,4.19000005722046,4.51999998092651,4.23999977111816,4.05000019073486,4.32000017166138,4.34999990463257,5.87799978256226,5.39499998092651
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Lucia,LCA,..,16.4899997711182,19.0599994659424,22.2099990844727,21.2959995269775,20.5620002746582,19.6490001678467,18.8600006103516,19.0799999237061,15.3199996948242,16.8920001983643,16.9050006866455
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Vincent and the Grenadines,VCT,..,20.9549999237061,18.9650001525879,18.9899997711182,19.05299949646,19.0900001525879,19.1100006103516,19.181999206543,19.1800003051758,19.2800006866455,21.0020008087158,21.6180000305176
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sudan,SDN,..,15.2299995422363,17.4549999237061,17.4099998474121,17.4309997558594,17.4899997711182,17.5200004577637,17.5330009460449,17.5799999237061,17.6539993286133,19.6490001678467,19.8050003051758
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Suriname,SUR,..,12.7379999160767,8.10000038146973,6.59999990463257,6.94000005722046,7.21999979019165,7.92000007629395,7.90399980545044,7.92600011825562,8.03999996185303,9.77799987792969,10.0649995803833
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sweden,SWE,..,5.46999979019165,7.98000001907349,8.05000019073486,7.94999980926514,7.42999982833862,6.98999977111816,6.71999979019165,6.3600001335144,6.82999992370605,8.28999996185303,8.66100025177002
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Switzerland,CHE,..,2.67000007629395,4.48000001907349,4.75,4.82999992370605,4.80000019073486,4.92000007629395,4.80000019073486,4.71000003814697,4.3899998664856,4.82000017166138,5.32100009918213
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Syrian Arab Republic,SYR,..,9.60400009155273,8.80799961090088,8.82600021362305,8.7209997177124,8.71199989318848,8.72500038146973,8.7519998550415,8.75500011444092,8.77299976348877,10.2569999694824,10.5729999542236
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tajikistan,TJK,..,15.1309995651245,9.57600021362305,8.90799999237061,8.22999954223633,7.55399990081787,6.90000009536743,6.9539999961853,7.01200008392334,7.06099987030029,7.58300018310547,7.75400018692017
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tanzania,TZA,..,3.06299996376038,3.2279999256134,2.9300000667572,2.11999988555908,2.14299988746643,2.15799999237061,2.17700004577637,2.20600008964539,2.22199988365173,2.52800011634827,2.6489999294281
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Thailand,THA,..,2.39000010490417,0.579999983310699,0.25,0.579999983310699,0.600000023841858,0.689999997615814,0.829999983310699,0.769999980926514,0.720000028610229,1.10000002384186,1.41799998283386
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Timor-Leste,TLS,..,3.41300010681152,3.75999999046326,4.01700019836426,4.21000003814697,4.44600009918213,4.65999984741211,4.76000022888184,4.73099994659424,4.50500011444092,4.90500020980835,5.07399988174438
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Togo,TGO,..,3.98499989509583,2.03399991989136,2.08899998664856,2.14499998092651,2.20000004768372,2.96600008010864,3.74000000953674,3.72900009155273,3.71900010108948,3.9449999332428,4.00400018692017
