"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"St. Lucia","LCA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.2","25.5","25.5","25.5","25.9","25.4","25.9","25.8","25.8","25.8","25.8","25.8","25.8","25.8","25.8","","",
"Latin America & Caribbean","LCN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.1620689655172","22.6068965517241","21.38","21.2666666666667","20.6433333333333","20.64","20.4612903225807","20.1645161290323","20.5242424242424","20.5424242424242","20.3030303030303","20.2030303030303","20.3060606060606","20.4272727272727","20.3181818181818","","",
"Least developed countries: UN classification","LDC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.1925","19","18.7536585365854","18.7292682926829","17.9365853658537","17.4853658536585","17.7731707317073","18.2255813953488","17.9386363636364","17.6227272727273","17.8431818181818","17.7954545454545","17.7977272727273","17.7409090909091","17.9636363636364","","",
"Low income","LIC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.925","17.22","17.024","16.896","16.7","16.564","17.032","17.1884615384615","16.1576923076923","15.9230769230769","16.45","16.5346153846154","16.5269230769231","16.5269230769231","16.9807692307692","","",
"Liechtenstein","LIE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.4","6.4","","",
"Sri Lanka","LKA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.5","25.6","27.5","27.5","27.5","22.6","25.7","1","3","1.4","1.1","1.2","1.2","1.2","1.2","","",
"Lower middle income","LMC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.40625","18.04375","17.6458333333333","17.2791666666667","16.9416666666667","16.4416666666667","16.0708333333333","15.7244897959184","17.1277777777778","17.0203703703704","16.8","16.812962962963","16.8740740740741","16.6962962962963","16.3925925925926","","",
"Low & middle income","LMY","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.4026086956522","18.7290598290598","18.3931623931624","18.034188034188","17.4686440677966","17.0220338983051","16.9584745762712","16.9553719008264","17.2115384615385","17.0684615384615","17.1753846153846","17.3884615384615","17.4346153846154","17.3084615384615","17.2376923076923","","",
"Lesotho","LSO","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.1","17.1","12.9","10.8","10.8","10.8","10.8","10.8","10.8","10.8","10.8","10.8","10.8","10.8","10.8","","",
"Late-demographic dividend","LTE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.3325","17.3595238095238","16.25","15.84","14.8511111111111","14.0133333333333","14.0422222222222","13.16","13.4729166666667","13.65625","13.49375","13.6125","13.6354166666667","13.5270833333333","13.43125","","",
"Lithuania","LTU","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","6.4","8.9","8.5","6.5","7.8","5.8","6","6","5.9","5.9","5.9","5.9","5.9","5.9","","",
"Luxembourg","LUX","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.6","4.6","4.6","4.2","4.2","4.2","","",
"Latvia","LVA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.8","6.8","6.7","6.6","6.6","6.1","4.8","4.9","4.9","6.3","6.3","6.3","6.4","7.8","","",
"Macao SAR, China","MAC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.5","30.5","29.9","29.9","25.3","25.1","25.1","25.1","25.5","25.4","25.4","25.3","25.1","25.1","21.1","","",
"Monaco","MCO","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4","12.2","10.4","10.4","0","0","0","0","9","9","8.9","8.9","8.9","8.6","8.4","","",
"Madagascar","MDG","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","22","24.1","20.4","19.6","18.8","18","17.1","16.3","16.3","16.3","16.3","16.6","16.6","","",
"Maldives","MDV","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","11.3","13.1","13.1","13.1","13.1","13.1","13.1","13.1","","",
"Middle East & North Africa","MEA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8647058823529","15.2941176470588","13.4473684210526","12.8578947368421","12.4947368421053","12.4052631578947","12.43","12.8714285714286","12.6857142857143","12.8952380952381","12.8190476190476","12.8190476190476","12.8952380952381","12.8285714285714","12.6904761904762","","",
"Mexico","MEX","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.4","26.5","27.2","26.4","26.9","27.9","27","","",
"Marshall Islands","MHL","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Middle income","MIC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.5285714285714","19.1391304347826","18.7652173913043","18.3434782608696","17.6752688172043","17.1451612903226","16.9387096774194","16.8915789473684","17.475","17.3548076923077","17.3567307692308","17.6019230769231","17.6615384615385","17.5038461538462","17.3019230769231","","",
"North Macedonia","MKD","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3","15.4","15.4","12.7","10.2","5.5","5.6","5.5","5.5","6.4","11","11","11","11","11","","",
"Mali","MLI","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3","13.3","13.3","13.3","13.3","13.3","11.2","11.2","10.1","10.1","10.1","10.1","10.1","10.1","7.5","","",
"Malta","MLT","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.2","30.2","30.3","30.2","30.2","32.4","32.3","32.3","32.3","","",
"Myanmar","MMR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.5","29.4","28","26.9","26.9","26.8","26.8","26.8","","",
"Middle East & North Africa (excluding high income)","MNA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2166666666667","18.5","18.25","17.4333333333333","17.0166666666667","16.9416666666667","15.5416666666667","16.0692307692308","15.6153846153846","15.9769230769231","15.7692307692308","15.6153846153846","15.8384615384615","15.5153846153846","15.3538461538462","","",
"Montenegro","MNE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.6","9.6","9.5","7.5","7.5","8","8.3","8.3","8.3","8.3","8.2","8.2","8.3","8.3","","",
"Mongolia","MNG","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3","15.3","15.3","9.2","10","11.5","10.3","10.5","10.5","10.3","10.3","10.3","10.3","10.3","10.2","","",
"Northern Mariana Islands","MNP","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.4","30.8","30.8","30.8","30.8","30.8","30.8","30.8","","",
"Mauritania","MRT","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Mauritius","MUS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.3","12.1","10.3","10.7","10.6","10.5","10.8","9.4","10.1","10.1","10.4","10.4","10.4","10.3","10.3","","",
"Malawi","MWI","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.4","30.4","30.1","29.2","23.4","22.9","23.2","21.7","21.3","20.1","20.4","20.4","20.4","20.4","20.4","","",
"Malaysia","MYS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.1","19.1","19.1","17.5","16.5","16.9","17.1","17.6","21.7","21.9","22.7","22.7","21.8","21.8","19.6","","",
"North America","NAC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.3","25.1","25.4","24.8","23.2","3.2","1.9","2.3","15.6","16.05","16","16","15.85","15.9","14.35","","",
"Namibia","NAM","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.9","18.9","18.9","18","18.2","18.2","17.7","17.7","18","17.5","17.2","16.7","16.7","16.7","16.7","","",
"New Caledonia","NCL","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","15","15","15","20.3","20.3","17.3","17.3","22","21.5","21.2","21.2","21.6","21.6","21.6","","",
"Nigeria","NGA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.8","21.8","21.4","20.9","21","21","21","","",
"Nicaragua","NIC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.7","23.7","23.7","23.5","23.5","25","23.1","21.5","21.5","18.3","18","17.6","17.5","17.3","17.3","","",
"Netherlands","NLD","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5","27.2","25.8","22.1","21","21.3","21.2","20.9","20.9","21.1","20.4","20.6","20.5","20.5","20.4","","",
"Norway","NOR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.2","25.2","25.2","24.8","24.8","24.8","24.8","24.8","24.8","24.5","23.6","23.6","21.8","20.8","20","","",
"Nepal","NPL","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.9","19.9","18.8","20.1","18.4","17.6","17.2","17.2","17.6","17.6","17.6","17.6","17.6","16","15","","",
"Nauru","NRU","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.1","31.9","32","32.3","29.2","30.2","29.9","28.6","30","30","30","30","29.9","29.9","29.9","","",
"OECD members","OED","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.8911764705882","16.7514285714286","16.74","16.2142857142857","15.4771428571429","15.1857142857143","14.3657142857143","14.2657142857143","15.8315789473684","15.9868421052632","15.6315789473684","15.4973684210526","15.5578947368421","15.3263157894737","15.1526315789474","","",
"Oman","OMN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.3","9.2","9.7","9.7","9.7","9.7","10","10","11.1","11","10.9","10.8","10.8","14.4","14.4","","",
"Other small states","OSS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.5894736842105","19.2","17.2565217391304","16.8625","15.1833333333333","13.9958333333333","14.548","15.0961538461538","15.4269230769231","15.1423076923077","14.9384615384615","16.0192307692308","15.9576923076923","15.8692307692308","16.5230769230769","","",
"Pakistan","PAK","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7","18.7","18.6","18.4","18.3","18.2","17.8","","",
"Panama","PAN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","12.5","12.2","12.6","12.6","12.5","12.5","11.4","12.5","12.4","12.4","12.4","12.4","12.4","12.4","","",
"Peru","PER","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.8","24.8","24.8","25.1","25.1","23.9","23.5","23.6","23.2","23.1","23.1","21.4","21.4","22.7","22.7","","",
"Philippines","PHL","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.1","20.5","22","23.1","23.1","19.8","19.5","19.6","20.5","20.5","20.3","20.3","20.3","20.3","20.2","","",
"Palau","PLW","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65.9","65.9","65.9","65.9","65.9","65.9","65.9","65.8","65.8","65.8","65.8","65.8","65.8","65.8","65.8","","",
"Papua New Guinea","PNG","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.3","22.3","22.3","22.3","22","22","22","22","23.2","23.2","23.2","23.2","23.2","23.2","23.2","","",
"Poland","POL","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.8","14.8","14.8","16.7","17.4","15.5","15","15","14.7","14.5","14.5","14.5","14.5","14.5","14.5","","",
"Pre-demographic dividend","PRE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.0181818181818","16.7588235294118","16.6647058823529","16.7","15.8441176470588","15.6970588235294","16.4617647058824","16.4371428571429","16.5833333333333","15.8194444444444","16.1666666666667","17.2777777777778","17.3055555555556","17.2611111111111","17.5722222222222","","",
"Puerto Rico","PRI","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.9","29.9","29.9","27.9","27.9","28.9","28.3","15.6","15.9","32.3","27.1","30.8","30.8","30.8","30.8","","",
"Korea, Dem. People's Rep.","PRK","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3","15.3","14.9","14.4","14.4","15.1","15.2","14.5","15","15","13.5","12.5","12.5","12.5","12.5","","",
"Paraguay","PRY","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.2","19.4","9.7","9.6","9.6","9.6","9.6","9.6","9.6","9.6","9.6","9.6","9.6","9.6","9.6","","",
"West Bank and Gaza","PSE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","17.6","16.5","16.2","16.2","16.2","16.2","16.2","16.2","15","15","15","15","15","15","","",
"Pacific island small states","PSS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.3333333333333","19.3333333333333","19.3333333333333","19.2333333333333","18.6555555555556","18.5444444444444","18.4444444444444","18.4","18.5333333333333","18.5","18.5","18.4555555555556","18.3","18.3444444444444","18.3444444444444","","",
