"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Post-demographic dividend","PST","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.3935483870968","16.953125","17.0125","16.525","15.1375","14.85625","14.6323529411765","14.0058823529412","15.2722222222222","15.3694444444444","14.7666666666667","14.6777777777778","14.8361111111111","14.55","14.3083333333333","","",
"French Polynesia","PYF","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"Romania","ROU","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","9.7","10.2","10.2","10.2","10.5","10.6","10.7","10.7","10.7","10.9","12.3","12.3","12.3","15.6","","",
"Russian Federation","RUS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","8.4","8.9","8.8","8.8","7.4","7.4","","",
"Rwanda","RWA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","28","24","23.9","25.1","25.1","25.1","25.2","25.8","25.8","25.8","25.8","25.7","25.7","25.7","","",
"South Asia","SAS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.08","15.7","15.86","16.12","15.78","14.64","15.18","12.5","17.7","17.4625","17.275","17.275","17.3375","16.9","16.7125","","",
"Saudi Arabia","SAU","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","2.2","","",
"Sudan","SDN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.4","13.8","13.8","13.8","13.8","13.8","13.8","13.8","11.5","11.5","11.5","11.5","11.5","11.5","11.5","","",
"Senegal","SEN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8","15","15","15","15","15","15","15","16.2","16.2","18.4","16.2","16.2","16.2","16.2","","",
"Singapore","SGP","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","6.2","6.3","7.9","8","7.1","6.5","0","1.8","1.6","1.7","1.8","1.5","1.7","2.1","","",
"Solomon Islands","SLB","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6","14.6","14.6","14.6","14.6","14.6","14.6","15","23.3","23.3","23.3","23.3","23.3","23.3","23.3","","",
"Sierra Leone","SLE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","18.2","18.2","18.8","18.8","18.5","18.5","18.5","18.5","18.5","","",
"El Salvador","SLV","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","17.2","17.2","17.2","17.1","17.1","17.1","17.1","20.2","20.2","20.2","16.9","16.9","16.9","16.6","","",
"San Marino","SMR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.3","10.3","10.3","10.2","5.1","5.1","5.1","5","","",
"Somalia","SOM","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","6.8","6.8","6.8","6.8","8.8","8.8","8.8","8.8","13.2","13","13","13","13","13","","",
"Sub-Saharan Africa (excluding high income)","SSA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.5279069767442","18.3136363636364","17.7568181818182","17.6136363636364","17.775","17.3818181818182","17.8681818181818","17.9111111111111","17.9565217391304","17.2478260869565","17.5717391304348","18.4108695652174","18.4391304347826","18.3782608695652","18.4630434782609","","",
"South Sudan","SSD","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","7","6.9","6.9","9.2","9.2","9.2","9.2","","",
"Sub-Saharan Africa","SSF","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.5931818181818","18.4044444444444","17.86","17.7466666666667","17.8422222222222","17.4155555555556","17.8688888888889","17.9826086956522","18.0744680851064","17.2851063829787","17.5978723404255","18.4191489361702","18.4468085106383","18.3872340425532","18.4702127659574","","",
"Small states","SST","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2230769230769","21.7585365853659","20.0045454545455","19.6866666666667","18.5066666666667","17.7622222222222","17.968085106383","18.175","18.3416666666667","17.9833333333333","17.7270833333333","18.2458333333333","18.10625","18.0916666666667","18.4125","","",
"Sao Tome and Principe","STP","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.3","32.1","32.1","32.1","32.1","19.5","19.8","19.8","19.8","20","20","19.4","19.4","19.4","19.4","","",
"Suriname","SUR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","","",
"Slovak Republic","SVK","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","7.4","7.4","7.5","8.3","8.1","8.3","7.8","7.9","8.4","9.4","9.5","9.5","9.1","9.1","","",
"Slovenia","SVN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3","14.3","14.5","13.6","15.6","15.3","14.6","14.6","13.1","12.7","12.7","12.7","12.7","12.7","12.7","","",
"Sweden","SWE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.6","16.6","16.8","16.8","16.7","16","16","16","16","13.1","13.1","13.1","13.1","13.1","13.1","","",
"Eswatini","SWZ","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.1","28.1","28.1","28.1","28.1","28.1","27.7","28.1","28.1","28","25.6","25.5","25.4","25.3","25.2","","",
"Sint Maarten (Dutch part)","SXM","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.4","22.4","22.4","23.6","20.8","18.9","17.9","21.2","23.5","19","18.8","18.8","18.8","18.8","18.8","","",
"Syrian Arab Republic","SYR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.6","23.6","23.6","20.6","20","20","20","20","20","23","23","23","23","23","23","","",
"Turks and Caicos Islands","TCA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","31.3","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.9833333333333","20.9833333333333","21.0888888888889","20.6555555555556","19.1611111111111","18.5777777777778","18.7222222222222","19.2210526315789","18.7809523809524","18.3190476190476","18.1761904761905","18.2666666666667","18.0333333333333","18.0857142857143","17.6571428571429","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4578947368421","12.97","12.585","12.405","11.0428571428571","10.1619047619048","9.34285714285714","8.89047619047619","9.25909090909091","10.8090909090909","11.2454545454545","11.2227272727273","11.4090909090909","11.0954545454545","11.4136363636364","","",
"Togo","TGO","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","11","11","11.2","9","9.5","9.5","9.5","10","10.7","10.7","10.7","10.3","10.3","","",
"Thailand","THA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","28.6","29","28.5","29.5","29.5","29.5","28.6","22.7","19.8","19.6","22.4","22.6","22.2","22.2","","",
"Tajikistan","TJK","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.7","17.7","17.7","17.7","17.7","17.7","0","0","0","17.7","17.7","17.7","17.7","17.7","17.7","","",
"Turkmenistan","TKM","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.9214285714286","22.3464285714286","21.8392857142857","21.7892857142857","21.1214285714286","21.0821428571429","20.95","21.0714285714286","21.3966666666667","20.87","20.78","20.5466666666667","20.6433333333333","20.78","20.6633333333333","","",
"Timor-Leste","TLS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.8","30.8","30.8","32.7","11.2","11.2","11.2","11.2","11.2","11.2","11.2","11.2","11.2","11.2","10.5","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.9636363636364","18.5818181818182","18.4090909090909","17.5454545454545","17.0909090909091","17.0090909090909","15.4818181818182","16.0583333333333","15.5666666666667","16.0583333333333","15.8333333333333","15.6666666666667","15.9083333333333","15.5583333333333","15.3833333333333","","",
"Tonga","TON","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.4","26.4","26.4","26.4","21.6","22.5","22.5","22.5","21.2","21.2","21.2","21.2","21.2","21.2","21.2","","",
"South Asia (IDA & IBRD)","TSA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.08","15.7","15.86","16.12","15.78","14.64","15.18","12.5","17.7","17.4625","17.275","17.275","17.3375","16.9","16.7125","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.5931818181818","18.4044444444444","17.86","17.7466666666667","17.8422222222222","17.4155555555556","17.8688888888889","17.9826086956522","18.0744680851064","17.2851063829787","17.5978723404255","18.4191489361702","18.4468085106383","18.3872340425532","18.4702127659574","","",
"Trinidad and Tobago","TTO","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.2","25.2","21","22.2","22.2","21","21","21","22.1","22","21.9","21.8","21.5","25","25.8","","",
"Tunisia","TUN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.8","14.8","14.8","12.7","15.7","15.7","15.7","15.7","15.7","15.7","13.1","13.1","17","13.1","13.6","","",
"Turkiye","TUR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5","18","17.5","17.4","17.7","17.7","18.5","18.5","18.6","18.4","18.3","18.3","18.2","18.2","20","","",
"Tuvalu","TUV","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.2","20.2","20.3","20.1","20.2","20.2","20.4","20.4","20.7","20.7","20.8","20.8","20.7","20.8","20.9","","",
"Uganda","UGA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.2","21.5","20.8","23.6","22.1","22.1","22.1","22.1","22.1","22.1","22.1","22.3","22.3","22.3","22.3","","",
"Ukraine","UKR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.3","12.4","12.5","12.3","12.3","10.4","12.2","11.6","11.3","9.5","9","8.7","11.9","11","10.2","","",
"Upper middle income","UMC","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.7813953488372","20.3340909090909","19.9863636363636","19.5045454545455","18.4577777777778","17.8955555555556","17.8644444444444","18.1347826086957","17.85","17.716","17.958","18.454","18.512","18.376","18.284","","",
"Uruguay","URY","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.7","17.7","17.7","29.9","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","23.6","","",
"United States","USA","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.2","28.2","28.1","28.1","27.9","27.9","20.7","","",
"Uzbekistan","UZB","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","2","2","1.9","1.7","1.3","1.1","2","12","11.4","11.5","11.5","12.6","11.8","","",
"St. Vincent and the Grenadines","VCT","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6","37.6","37.6","35.2","32.5","30.2","30.2","30.2","30.2","30.2","29.8","29.8","29.8","29.8","27.6","","",
"Venezuela, RB","VEN","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4","14","12","10.7","9.1","10.7","7.6","6.4","9.8","9.8","9.5","9.9","9.4","9.4","9.4","","",
"British Virgin Islands","VGB","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.6","20.6","20.6","20.6","20.5","12.4","17.2","12.4","17","17","14.4","14.4","13.1","13.2","13.2","","",
"Vanuatu","VUT","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","",
"World","WLD","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7165644171779","17.9958083832335","17.4076470588235","17.093567251462","16.428488372093","15.9796511627907","15.7775862068966","15.6241573033708","16.1671957671958","16.1529100529101","16.057671957672","16.1984126984127","16.2269841269841","16.0742105263158","16.018947368421","","",
"Samoa","WSM","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5","12.5","12.5","11.6","11.6","11.6","11.6","11.6","11.6","11.3","11.3","11.2","10.9","10.9","10.9","","",
"Kosovo","XKX","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2","10.2","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","","",
"Yemen, Rep.","YEM","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.9","34.9","34.9","34.9","34.9","34.8","19.9","20.1","13.8","13.8","13.8","13.8","13.8","13.8","13.8","","",
"South Africa","ZAF","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.4","23.7","24","24.4","24.9","24.8","24","23.9","21.4","21.7","21.7","21.7","21.7","21.8","21.8","","",
"Zambia","ZMB","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2","2.2","2.3","2.3","2.3","1.6","1.6","2.2","2.4","2","2","2","2","2","2","","",
"Zimbabwe","ZWE","Profit tax (% of commercial profits)","IC.TAX.PRFT.CP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.3","16.3","7.8","4.8","22.5","23.6","20","19.8","19.6","17.7","17.6","17.6","17.6","17.6","17.6","","",
